Customer_ID,City,Order_Count,Total_Spent,Latitude,Longitude
CUST_185,Toronto,3,59.02,43.685170282944135,-79.33569328034511
CUST_186,Ottawa,3,129.64,45.41551393375566,-75.68321272759974
CUST_187,Vancouver,4,130.64,49.31502853637823,-123.10802907943372
CUST_188,Edmonton,0,190.76,53.56606587510989,-113.51617136347028
CUST_189,Edmonton,2,105.53,53.554281535647505,-113.52797068965089
CUST_190,Winnipeg,4,131.2,49.90418862872719,-97.1694456708683
CUST_191,Edmonton,2,93.38,53.51811560879339,-113.49922619984766
CUST_192,Calgary,4,154.93,51.048868495596686,-114.06000446531155
CUST_193,Toronto,3,115.02,43.67941040825963,-79.36910322555023
CUST_194,Edmonton,2,73.1,53.55975079006371,-113.47534359082832
CUST_195,Edmonton,3,119.46,53.54921073374129,-113.50386850349017
CUST_196,Vancouver,7,135.62,49.316967743916344,-123.13059310422389
CUST_197,Vancouver,3,130.21,49.279028185546785,-123.1374601399176
CUST_198,Montreal,5,161.84,45.489297886499564,-73.60495172718032
CUST_199,Ottawa,8,62.08,45.42460663832156,-75.6926067174313
CUST_200,Calgary,1,86.29,51.06006234736223,-114.03762964574322
CUST_201,Edmonton,2,145.59,53.511768118083836,-113.49507629047066
CUST_202,Halifax,2,90.99,44.65446137286981,-63.6122516328339
CUST_203,Edmonton,1,129.62,53.56233090031073,-113.47821614376768
CUST_204,Toronto,3,23.21,43.64567716749406,-79.37951095980206
CUST_205,Montreal,4,228.64,45.523828295326055,-73.59143668793979
CUST_206,Ottawa,1,109.21,45.434353733248216,-75.70195976344627
CUST_207,Halifax,7,167.76,44.69159166237022,-63.5727821312292
CUST_208,Montreal,6,106.52,45.486676942048376,-73.58742928002334
CUST_209,Winnipeg,2,136.59,49.911752197009925,-97.14392032113132
CUST_210,Ottawa,2,179.68,45.40118352184405,-75.68288975198479
CUST_211,Edmonton,1,166.63,53.513816670974464,-113.47677942230385
CUST_212,Edmonton,0,111.82,53.50541338314364,-113.46879387156372
CUST_213,Ottawa,4,114.59,45.43229648044794,-75.65900462695413
CUST_214,Edmonton,3,160.14,53.54980895827888,-113.47762521356678
CUST_215,Calgary,4,213.33,51.03515197885277,-114.07621773028808
CUST_216,Ottawa,5,127.69,45.386059913321006,-75.68000672417755
CUST_217,Montreal,1,198.28,45.48788126747723,-73.5579216753199
CUST_218,Ottawa,1,110.34,45.421611860153504,-75.68706566044948
CUST_219,Halifax,2,158.08,44.66462738733586,-63.57169462429857
CUST_220,Edmonton,6,164.05,53.54579328499505,-113.51206408204308
CUST_221,Calgary,3,103.6,51.0497742068541,-114.09244492815644
CUST_222,Calgary,3,90.12,51.03721035238052,-114.0738253640215
CUST_223,Winnipeg,2,165.82,49.93012248405054,-97.13539579848307
CUST_224,Montreal,6,98.74,45.481324007113436,-73.58084481845863
CUST_225,Vancouver,1,84.23,49.2687442356543,-123.11227116102783
CUST_226,Vancouver,3,92.64,49.272881838520135,-123.07912268191922
CUST_227,Ottawa,1,98.58,45.432384087959534,-75.73207961438557
CUST_228,Winnipeg,2,154.26,49.874360804204265,-97.12672911044872
CUST_229,Toronto,4,140.6,43.65378437181096,-79.34833449241782
CUST_230,Ottawa,5,148.63,45.424828202868525,-75.6881798888933
CUST_231,Winnipeg,8,136.86,49.88125084058534,-97.1469882940092
CUST_232,Montreal,2,96.25,45.508288589219134,-73.57017719770094
CUST_233,Montreal,2,147.88,45.48153272202525,-73.56466599097983
CUST_234,Montreal,4,167.3,45.479347517150764,-73.5732886776707
CUST_235,Montreal,0,143.38,45.503681115130426,-73.59766682634739
CUST_236,Montreal,4,137.99,45.46849388829044,-73.5719343006129
CUST_237,Winnipeg,3,89.32,49.852241945949,-97.16670267256393
CUST_238,Winnipeg,6,128.47,49.905794666015936,-97.12531013778839
CUST_239,Calgary,2,87.19,51.06571239885182,-114.10919390202156
CUST_240,Halifax,2,119.04,44.63942793762615,-63.55466591241088
CUST_241,Vancouver,3,54.39,49.26936758695805,-123.11214673999594
CUST_242,Edmonton,6,54.7,53.56623470451949,-113.48515522768533
CUST_243,Montreal,0,112.36,45.47877823564002,-73.61054219735696
CUST_244,Toronto,4,98.06,43.623802547505576,-79.35358698876183
CUST_245,Edmonton,4,124.27,53.56027672847417,-113.47075173142682
CUST_246,Winnipeg,3,114.61,49.89531876373025,-97.14874615958061
CUST_247,Toronto,4,121.21,43.6723675347858,-79.36857624299927
CUST_248,Toronto,4,144.34,43.60826468242444,-79.35974840190012
CUST_249,Toronto,4,101.47,43.62305652017763,-79.34838055245278
CUST_250,Calgary,1,111.22,51.04501964119688,-114.08891040900626
CUST_251,Winnipeg,5,178.2,49.90349147396968,-97.11369765535821
CUST_252,Toronto,6,120.12,43.66800994175379,-79.34830835059981
CUST_253,Montreal,0,112.83,45.50518535537618,-73.57836738695896
CUST_254,Ottawa,4,123.3,45.424823103107165,-75.72321987053671
CUST_255,Toronto,2,113.55,43.643281969139395,-79.33732606789442
CUST_256,Calgary,2,91.62,51.07655109809809,-114.06264967410577
CUST_257,Edmonton,3,80.08,53.52406353089059,-113.5096671781237
CUST_258,Winnipeg,1,89.46,49.90231840305112,-97.18310058056628
CUST_259,Halifax,1,154.92,44.62900782330824,-63.567023756208485
CUST_260,Calgary,5,94.8,51.0554285709161,-114.07561906782522
CUST_261,Toronto,0,113.8,43.63032964861224,-79.34029357664149
CUST_262,Winnipeg,2,148.03,49.91001431397001,-97.0992305093272
CUST_263,Ottawa,3,108.86,45.42377209893649,-75.69772963687419
CUST_264,Toronto,2,145.33,43.68596278346517,-79.35729177233685
CUST_265,Calgary,2,58.37,51.03911260705457,-114.09482943935296
CUST_266,Vancouver,1,114.7,49.291228322324955,-123.1269864358299
CUST_267,Montreal,1,123.16,45.486095874390784,-73.56404445300768
CUST_268,Halifax,3,120.93,44.643006139871176,-63.57417285158803
CUST_269,Edmonton,1,53.88,53.54823898958889,-113.45935369319866
CUST_270,Calgary,2,168.12,51.01418860155057,-114.06190128869068
CUST_271,Winnipeg,0,85.81,49.86678552131631,-97.14107001743014
CUST_272,Halifax,1,133.4,44.66076118599671,-63.58937021157667
CUST_273,Halifax,7,120.32,44.645842263569364,-63.569905544724335
CUST_274,Halifax,6,160.15,44.63690546933904,-63.593379163167654
CUST_275,Toronto,1,207.5,43.63633027639166,-79.34341837840924
CUST_276,Montreal,1,68.39,45.487719224085524,-73.5575077214619
CUST_277,Toronto,4,94.04,43.65332101430016,-79.35134404445543
CUST_278,Winnipeg,5,127.56,49.904038717282326,-97.1509797288813
CUST_279,Toronto,5,75.79,43.60922785540749,-79.39072093694669
CUST_280,Vancouver,0,151.29,49.3109856811354,-123.0978612654716
CUST_281,Montreal,5,153.73,45.52852301525884,-73.5591899921951
CUST_282,Montreal,3,142.38,45.455075904729064,-73.5587036543683
CUST_283,Winnipeg,7,129.46,49.916856533926456,-97.16960104671554
CUST_284,Edmonton,3,174.79,53.56722837702662,-113.4662262260052
CUST_285,Vancouver,3,73.77,49.28273790988376,-123.13004233733237
CUST_286,Calgary,3,122.61,51.018789627562306,-114.07765890605398
CUST_287,Toronto,4,90.45,43.6713745618333,-79.36840073710837
CUST_288,Ottawa,4,155.6,45.41670537867405,-75.73293191462679
CUST_289,Toronto,3,46.67,43.662047576876375,-79.32386807376552
CUST_290,Halifax,3,118.88,44.693148025439235,-63.54950705261205
CUST_291,Toronto,3,133.41,43.65610673501247,-79.35032556302707
CUST_292,Calgary,2,82.1,51.02639530616563,-114.08547069139613
CUST_293,Toronto,4,94.95,43.6443553801016,-79.35455588338269
CUST_294,Vancouver,1,120.62,49.26694009279518,-123.12773029980072
CUST_295,Vancouver,0,158.2,49.29139879434897,-123.1447351944436
CUST_296,Montreal,7,78.69,45.485567648825004,-73.57310110430888
CUST_297,Winnipeg,1,85.66,49.88568097155301,-97.13531196014131
CUST_298,Edmonton,1,165.02,53.52043539251185,-113.47345985504703
CUST_299,Ottawa,1,109.08,45.41888825988961,-75.69690811671973
CUST_300,Halifax,3,88.9,44.65229909586604,-63.606766034177994
CUST_301,Toronto,1,149.15,43.59737423905765,-79.33994404273602
CUST_302,Toronto,3,100.47,43.6562614712296,-79.3521336112334
CUST_303,Calgary,6,161.1,51.04381899537807,-114.04447480612032
CUST_304,Winnipeg,1,93.45,49.87983816102488,-97.10978484395912
CUST_305,Vancouver,2,113.62,49.3233015784854,-123.09144891375466
CUST_306,Ottawa,3,157.8,45.440699530552095,-75.70842475870747
CUST_307,Montreal,3,110.95,45.47976095027697,-73.52745889853325
CUST_308,Vancouver,7,150.24,49.299493737591426,-123.1137191499021
CUST_309,Halifax,5,117.38,44.67365396152042,-63.542711391886634
CUST_310,Winnipeg,2,199.27,49.897778418452354,-97.14842639227663
CUST_311,Halifax,1,182.75,44.655992840738946,-63.58121093475219
CUST_312,Edmonton,7,66.88,53.55289093333843,-113.48834245294657
CUST_313,Montreal,5,140.89,45.45997268282154,-73.56421844780772
CUST_314,Edmonton,3,87.34,53.54238660806299,-113.46872676113063
CUST_315,Calgary,2,127.66,51.03995474316032,-114.07652558637096
CUST_316,Halifax,3,122.73,44.6773671127312,-63.551946700193795
CUST_317,Calgary,2,77.78,51.05140755727124,-114.05723830985734
CUST_318,Toronto,4,162.34,43.645117780757666,-79.35128284437214
CUST_319,Edmonton,3,128.13,53.54432150518018,-113.48072946765036
CUST_320,Winnipeg,3,108.61,49.91560571163255,-97.14783930093665
CUST_321,Halifax,6,102.48,44.645072306735095,-63.528234883999886
CUST_322,Ottawa,1,125.59,45.40756608933817,-75.75047964642148
CUST_323,Montreal,4,136.32,45.49617495614158,-73.5537971359101
CUST_324,Vancouver,2,115.0,49.30154292287646,-123.15602991818554
CUST_325,Winnipeg,2,6.7,49.90506129811196,-97.14288713406437
CUST_326,Winnipeg,3,120.68,49.89602335946699,-97.14008616178943
CUST_327,Calgary,3,62.34,51.0485637859889,-114.04173032882173
CUST_328,Edmonton,1,111.62,53.534929150528086,-113.50766604424155
CUST_329,Halifax,3,63.82,44.64488501199115,-63.549078761686765
CUST_330,Halifax,2,63.34,44.63549791356451,-63.5988153328045
CUST_331,Toronto,4,169.4,43.645174414314,-79.3200816055249
CUST_332,Toronto,6,107.2,43.67799356527253,-79.35650190883807
CUST_333,Montreal,5,104.13,45.48013156377245,-73.56578730961517
CUST_334,Calgary,5,139.3,51.03095864667154,-114.07861057326221
CUST_335,Winnipeg,3,105.18,49.87005202274129,-97.11272673051769
CUST_336,Halifax,3,204.15,44.61934582485625,-63.553484203135326
CUST_337,Ottawa,0,109.08,45.41779456171609,-75.68832296558831
CUST_338,Calgary,3,134.61,51.03238081636398,-114.09492036769174
CUST_339,Montreal,4,158.84,45.536922778615846,-73.5815564373606
CUST_340,Montreal,6,184.09,45.49603206907644,-73.58782753051013
CUST_341,Calgary,2,90.32,51.070520937268604,-114.11684585773584
CUST_342,Montreal,1,103.28,45.52104912949881,-73.542029637963
CUST_343,Calgary,2,170.98,51.04055391689552,-114.07843947052686
CUST_344,Vancouver,2,152.4,49.32493171164172,-123.12750787928584
CUST_345,Calgary,1,163.01,51.0501036797293,-114.04196095533149
CUST_346,Edmonton,2,65.25,53.57638418532008,-113.50334277204773
CUST_347,Calgary,5,181.92,51.072664937831625,-114.08869241871372
CUST_348,Montreal,6,89.54,45.509981959702095,-73.5717509124103
CUST_349,Halifax,4,127.69,44.663786616956116,-63.59789238103754
CUST_350,Edmonton,2,114.07,53.558605428302386,-113.48693588461424
CUST_351,Montreal,5,84.86,45.478803771372164,-73.57472924156528
CUST_352,Toronto,4,63.5,43.65221580708906,-79.35716042821187
CUST_353,Toronto,3,50.25,43.67255494467889,-79.3588930634404
CUST_354,Halifax,4,124.76,44.67928772634723,-63.57736342987685
CUST_355,Halifax,0,58.99,44.63435120656336,-63.573569377489605
CUST_356,Edmonton,2,74.65,53.55670062603626,-113.50422250176815
CUST_357,Vancouver,2,111.28,49.28574640426555,-123.12791331872191
CUST_358,Halifax,3,14.45,44.64640651870837,-63.57686945653639
CUST_359,Toronto,5,151.16,43.658190052584494,-79.35066336271079
CUST_360,Calgary,3,23.6,51.04909294821332,-114.0712614806625
CUST_361,Montreal,5,116.91,45.51251715137745,-73.58078941606496
CUST_362,Toronto,2,120.6,43.679904335219,-79.32692314181747
CUST_363,Toronto,4,141.52,43.66675255181729,-79.34507843645181
CUST_364,Vancouver,5,118.33,49.288940825177455,-123.1308149350565
CUST_365,Edmonton,2,200.72,53.58341650113646,-113.48693531565243
CUST_366,Edmonton,1,128.65,53.56832259191761,-113.49531037197639
CUST_367,Winnipeg,0,162.14,49.893290031227934,-97.17305052708967
CUST_368,Vancouver,4,91.06,49.25838659195295,-123.11391894619557
CUST_369,Calgary,3,124.83,51.02497638638159,-114.09227312404768
CUST_370,Edmonton,4,181.9,53.564788648966314,-113.47513444433538
CUST_371,Montreal,1,110.49,45.48908275041494,-73.57209099277787
CUST_372,Halifax,1,127.69,44.62860289045776,-63.559637594052184
CUST_373,Vancouver,2,159.23,49.26756729346626,-123.13334237106396
CUST_374,Halifax,2,90.31,44.635016313758186,-63.57384041465719
CUST_375,Toronto,1,33.54,43.66808295335564,-79.32281012998986
CUST_376,Montreal,2,130.22,45.49855415848435,-73.57263633092829
CUST_377,Montreal,5,159.55,45.47424150799401,-73.57907234197472
CUST_378,Toronto,2,65.94,43.65169089795524,-79.33391418772436
CUST_379,Vancouver,3,146.81,49.287174322648966,-123.10802476806498
CUST_380,Toronto,4,147.08,43.64148326277118,-79.3579899826683
CUST_381,Halifax,2,29.06,44.67188170168385,-63.61494822040836
CUST_382,Winnipeg,2,82.55,49.88671922228616,-97.15057445954997
CUST_383,Montreal,2,104.17,45.52385575373274,-73.55370880956627
CUST_384,Ottawa,5,112.82,45.433465655593494,-75.71269368378847
CUST_385,Ottawa,3,90.27,45.44006211016089,-75.69741175674032
CUST_386,Halifax,2,88.12,44.62679298318387,-63.58838869875933
CUST_387,Calgary,4,186.86,51.04669920384476,-114.11052634325053
CUST_388,Edmonton,7,115.7,53.5450674399085,-113.5073326235408
CUST_389,Toronto,1,92.2,43.62262986950185,-79.3335523595862
CUST_390,Toronto,7,118.35,43.67317121459605,-79.39442004960131
CUST_391,Calgary,3,141.48,51.02838498206185,-114.06683965299048
CUST_392,Calgary,1,122.07,51.03254164342328,-114.09560438462799
CUST_393,Halifax,2,111.77,44.628497683288046,-63.56307015861052
CUST_394,Halifax,1,94.0,44.66278772652141,-63.56095262128253
CUST_395,Calgary,4,93.51,51.01421440562455,-114.07532195869823
CUST_396,Montreal,3,96.09,45.51404649600929,-73.57064936317562
CUST_397,Halifax,2,133.55,44.66965427972487,-63.59136625394273
CUST_398,Winnipeg,1,80.23,49.905881568552516,-97.1652856680021
CUST_399,Halifax,2,135.73,44.66301656967693,-63.54127714187333
CUST_400,Toronto,3,176.52,43.666260929391555,-79.36431642854342
CUST_401,Halifax,3,133.03,44.62977551346548,-63.54388307737607
CUST_402,Montreal,1,105.22,45.53038369959329,-73.584446000796
CUST_403,Calgary,7,68.07,51.03553147491733,-114.06137919219324
